District,Lat,Lon,Confirmed,Active,Recovered,Deceased,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87
Ariyalur,11.1401,79.0786,16854,45,16548,261,1,239,103,7,7,10,15,13,50,13,29,107,160,155,240,419,457,422,457,321,148,198,212,219,202,93,54,63,69,32,24,30,31,12,8,9,13,13,7,14,20,8,8,17,11,6,11,32,26,60,135,217,297,454,912,1581,1807,1792,1249,614,557,411,341,205,129,148,148,179,115,99,104,96,86,79,53,44,38,44,29,24,19,20,11,10,4,7,8
Chengalpattu,12.6819,79.9888,171777,944,168327,2506,21,76,278,221,281,605,907,841,1122,1400,1579,1522,1980,3309,2700,2743,2646,2463,2537,2221,2205,1914,2320,2541,1929,1647,1253,1100,987,1015,813,657,612,519,537,473,383,345,345,307,263,282,356,308,345,428,573,1012,1626,2446,4742,6647,8320,11507,16774,15331,12920,8441,5701,3664,2230,1760,1485,1377,1086,703,848,799,786,685,738,762,838,765,811,748,699,642,657,606,519,437,414,411,409,343,220
Chennai,13.0827,80.2707,554672,1425,544701,8546,382,1737,2990,3164,3960,5932,8705,9672,10580,14948,11130,8400,8772,7867,7329,6962,8392,9114,8160,6882,6961,7116,9006,9419,8559,6632,5188,4598,4088,3428,3200,2695,2360,2388,2265,1998,1638,1421,1139,1129,1021,1063,1018,1069,1255,1747,2238,3709,6046,9320,15414,23080,30706,42076,48665,43187,31433,17377,10794,5783,2954,1970,1551,1437,1009,976,1373,1418,1487,1239,1240,1219,1368,1438,1313,1283,1174,1087,952,762,843,831,769,732,859,836,635
Coimbatore,11.0168,76.9558,246780,1294,243070,2416,0,5,0,-1,0,8,17,41,136,261,418,618,1133,1870,1350,1887,2674,2840,3860,3581,3395,4154,4232,3313,2779,2270,1794,1673,1426,1196,1062,1018,929,832,784,640,563,509,455,362,409,384,301,311,301,367,516,904,1529,2350,3809,4856,7018,11062,17688,22463,27327,24078,17703,11880,6327,4197,3856,2290,1497,1226,1589,1651,1527,1400,1440,1606,1526,1530,1349,1097,970,948,916,806,704,841,853,793,860,746,494
Cuddalore,11.748,79.7714,64085,221,62997,867,0,329,57,8,22,29,45,129,266,212,356,166,424,859,1303,1711,1902,2231,2661,2736,1836,1663,1304,1005,882,633,314,309,291,237,177,161,107,81,98,110,91,54,42,42,64,59,62,46,64,46,71,129,295,446,965,1151,1537,2353,3642,5308,4989,4307,3407,2055,1326,839,598,597,558,485,478,506,426,383,271,302,225,243,258,204,147,146,134,120,96,75,44,43,43,45,22
Dharmapuri,12.1211,78.1582,28425,194,27957,274,0,1,3,0,3,3,12,2,22,46,116,80,216,260,50,119,136,114,146,466,650,801,627,508,584,405,190,148,118,95,96,92,94,75,58,75,72,36,29,28,20,24,18,12,9,8,19,50,46,136,453,782,1096,1448,1802,2227,2538,2326,2121,1334,808,751,594,381,234,234,194,204,143,142,170,140,158,208,271,235,179,168,125,101,105,100,66,71,46,51,29
Dindigul,10.3624,77.9695,33099,106,32348,645,0,27,5,20,6,10,48,54,127,224,141,451,737,830,571,1055,917,821,815,742,458,438,308,311,283,193,86,115,128,92,108,177,150,154,126,137,86,63,56,81,52,48,62,55,65,51,68,122,152,359,573,1090,1577,1712,2417,2719,3223,2372,1809,1029,545,327,163,91,132,116,101,71,64,62,40,63,88,70,83,80,71,61,61,40,30,37,27,35,28,23,25
Erode,11.5246,77.4702,104303,781,102836,686,0,0,0,0,1,1,2,2,20,95,122,155,71,151,198,318,598,816,855,730,797,1027,892,916,935,687,668,638,663,352,422,352,372,294,225,234,229,134,117,146,144,130,96,94,68,86,103,146,212,296,757,1437,2855,3870,5655,8360,11071,11723,10854,8665,5587,3420,1174,510,834,917,1152,1205,1142,929,880,764,891,818,756,605,526,580,477,479,436,476,514,441,379,332,239
Kallakurichi,11.7384,78.9639,31364,98,31056,210,0,45,7,59,103,29,51,54,113,547,522,510,602,1075,405,614,435,455,829,1057,890,500,324,312,282,245,152,155,93,102,56,51,35,29,32,21,26,22,14,4,13,14,10,2,3,7,4,7,35,95,224,413,802,848,1488,2433,2569,2386,1898,1220,1027,829,606,504,374,292,318,270,231,198,162,214,221,214,152,113,108,99,56,85,50,63,23,18,17,6,10
Kancheepuram,12.8185,79.6947,74970,326,73386,1258,0,63,76,69,116,116,158,322,543,663,887,1272,1700,2594,2389,2092,1757,1688,1288,1149,1112,1125,918,998,953,699,648,600,533,498,411,328,251,250,205,207,170,145,101,102,78,49,57,97,86,82,177,294,563,698,1275,2017,2884,4090,5417,7288,6416,4081,2373,1686,785,628,390,303,300,284,300,269,233,236,258,243,244,285,264,236,232,227,227,216,158,130,122,139,144,120,63
Kanniyakumari,8.0883,77.5385,62362,202,61112,1048,0,1,14,18,10,17,32,41,106,181,529,926,967,1665,1306,1221,1041,1003,819,702,817,706,687,679,582,420,335,269,237,138,127,148,170,159,140,110,165,121,75,91,84,60,69,65,45,62,83,109,200,269,613,1224,1771,2666,5378,7222,8358,6154,3847,2433,917,627,380,157,256,192,211,233,198,180,186,148,204,186,189,171,152,93,128,129,124,99,70,65,79,89,65
Karur,10.9601,78.0766,24091,212,23523,356,0,5,10,24,0,2,5,19,27,16,36,32,106,146,211,248,239,251,296,339,327,406,349,298,269,196,188,201,203,148,122,97,92,77,70,74,84,57,52,20,35,27,35,17,15,11,32,45,58,111,288,516,815,1584,1794,2113,2354,3112,1804,886,716,326,214,124,103,100,112,122,111,91,82,104,114,107,127,126,86,97,134,152,126,109,114,113,100,92,67
Krishnagiri,12.5266,78.215,43570,186,43036,348,0,10,2,5,10,1,25,52,60,66,138,285,378,319,250,179,256,432,629,507,643,593,537,595,326,227,270,255,162,136,119,142,104,103,63,56,57,32,33,22,16,28,29,19,34,56,104,218,429,992,1976,2954,2919,4382,4991,4557,3007,2088,1501,1053,732,482,297,170,236,188,166,180,145,109,158,170,217,215,243,145,124,135,100,62,42,55,66,82,73,26,0
Madurai,9.9252,78.1198,75215,190,73853,1172,0,28,20,59,58,34,80,132,784,1854,2166,2298,1387,1854,851,826,634,536,770,663,529,528,531,508,576,466,403,284,259,222,191,184,200,216,177,140,135,107,97,95,80,60,69,45,54,50,94,190,251,616,1405,2345,3892,5521,7943,8300,9597,5093,2749,1522,951,584,475,269,186,154,154,132,101,84,93,107,125,160,182,195,130,137,109,89,74,80,64,52,48,37,24
Mayiladuthurai,11.1018,79.6526,23280,86,22878,316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,223,179,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagappattinam,10.7672,79.8449,21074,167,20561,346,0,1,2,4,3,18,33,76,53,26,90,46,88,201,236,471,345,546,629,804,755,481,345,364,399,347,233,242,254,216,185,154,133,105,100,122,89,69,52,68,39,49,42,28,36,49,68,129,344,530,974,973,1564,1928,2448,4187,4482,4740,3438,2155,922,-19734,195,226,178,182,227,281,194,237,192,177,175,206,184,171,146,124,119,85,59,51,64,52,32,31,3
Namakkal,11.2194,78.1678,52245,494,51253,498,0,15,1,0,0,8,5,2,-2,7,50,84,201,220,238,222,299,410,534,649,782,833,983,1067,1045,708,517,419,391,295,239,223,180,213,149,155,124,109,73,86,79,45,42,34,28,39,43,94,132,206,495,1129,1684,2293,2448,3195,5100,6135,4096,2505,2094,1299,848,619,425,363,404,361,391,355,366,469,385,408,418,362,423,350,355,317,277,260,298,318,295,302,176
Nilgiris,11.4916,76.7337,33566,190,33164,212,0,5,0,0,0,0,0,12,24,67,55,148,267,181,151,77,182,319,223,408,550,686,881,787,789,452,283,277,203,140,163,151,138,111,111,95,76,69,45,52,41,38,31,43,34,36,62,94,120,154,225,322,405,680,1227,2373,2913,3840,3476,2361,1064,717,669,580,381,365,317,339,280,246,187,211,234,245,243,249,241,152,129,139,108,127,128,108,80,124,64
Perambalur,11.2342,78.8807,12067,34,11790,243,0,64,64,2,0,3,3,1,21,-3,7,20,64,167,150,267,237,164,128,126,117,108,144,88,72,73,32,50,41,13,3,9,3,6,0,3,2,1,1,3,6,6,6,2,1,5,7,6,6,22,37,73,148,368,1127,1384,1838,1831,997,444,332,180,134,114,73,50,66,60,44,41,50,61,44,51,65,43,24,26,20,18,13,7,8,5,5,10,6
Pudukkottai,10.3833,78.8001,30183,140,29627,416,0,4,1,10,6,7,16,13,44,132,261,336,468,755,701,907,998,994,696,755,734,697,631,544,389,255,199,159,172,99,94,78,79,67,59,43,42,40,33,23,35,27,23,19,23,25,43,40,114,161,311,488,718,1014,1614,2532,2695,2348,1416,749,592,513,392,250,180,227,201,268,229,190,174,150,132,169,139,139,104,76,90,63,39,41,20,19,12,22,7
Ramanathapuram,9.3639,78.8395,20564,49,20158,357,0,5,8,8,26,28,40,89,252,595,537,561,625,423,288,337,359,400,290,243,167,128,124,127,139,107,64,69,43,47,41,32,30,24,21,27,30,21,26,12,8,9,19,20,14,10,8,22,41,103,220,389,896,1365,1694,2187,2165,1948,910,681,359,161,137,79,89,67,72,30,33,23,28,36,34,30,49,64,66,56,23,19,14,14,18,13,10,9,9
Ranipet,12.9487,79.319,43436,104,42557,775,0,10,27,12,9,11,77,219,163,324,513,454,1143,1768,1573,1444,1128,1017,1018,834,682,505,507,429,420,311,150,228,206,222,113,90,74,82,55,54,70,47,33,46,33,22,38,20,29,15,16,75,135,194,589,1141,1909,2630,2669,3327,3769,2973,2203,1626,922,528,367,254,167,168,125,138,155,138,108,113,111,110,122,110,96,90,59,69,27,20,16,34,44,37,12
Salem,11.6643,78.146,99893,589,97619,1685,0,3,0,14,58,102,13,49,223,540,468,621,486,889,753,1093,1779,2256,2664,1547,2043,2059,2287,2429,2047,1383,1169,851,691,499,524,523,505,372,315,299,261,244,158,114,106,83,68,89,72,85,98,239,336,524,1072,2354,3396,4171,4315,5196,6122,8647,7320,5566,3503,2480,2101,1221,986,723,568,623,840,568,414,406,428,551,486,374,388,409,418,421,357,299,299,352,294,305,181
Sivaganga,9.8433,78.4809,20195,135,19854,206,0,0,1,15,3,3,16,22,63,196,344,513,636,477,467,435,390,314,238,254,270,295,240,204,175,147,135,106,142,74,81,77,49,50,32,59,27,38,24,27,26,16,46,35,26,18,36,55,107,165,348,337,575,893,1195,1545,1525,1401,929,759,574,489,353,291,187,165,155,139,135,132,99,105,119,97,120,81,76,82,71,87,48,48,25,37,34,26,20
Tenkasi,8.9564,77.3152,27357,39,26834,484,0,13,6,29,2,11,15,85,90,101,202,270,553,556,661,1003,723,744,507,486,448,476,359,183,132,76,44,63,49,40,71,70,49,36,35,40,45,29,30,46,25,29,34,31,31,18,13,66,71,158,451,960,1395,1331,2066,2919,2984,2383,1595,991,436,22,137,93,68,108,65,42,44,49,84,43,59,37,31,17,11,19,19,23,8,1,8,6,3,10,4
Thanjavur,10.787,79.1378,75352,506,73874,972,0,6,10,10,6,17,30,71,153,108,111,259,707,1109,833,1077,797,750,918,880,993,1127,1401,1681,1076,606,472,327,321,220,165,225,153,142,155,208,144,138,128,54,110,107,83,105,131,126,248,555,749,867,1094,1304,2064,2371,4728,4947,6862,6057,5776,3757,2483,1646,1309,1146,728,644,795,638,773,628,564,564,687,602,551,610,434,399,347,271,209,171,138,108,88,89,60
Theni,10.0079,77.4735,43571,32,43018,521,0,10,18,24,12,11,18,33,267,364,586,666,1034,1642,2107,2286,1887,1170,731,610,523,430,486,466,421,219,142,108,95,69,78,62,79,70,59,68,55,42,45,30,23,28,20,14,20,18,22,41,59,129,278,775,1411,2326,3294,4478,4208,3638,2262,1243,641,372,181,174,99,79,81,66,69,61,35,43,51,55,59,55,47,26,16,17,9,5,4,8,7,1,5
Thiruvallur,13.1231,79.912,119370,390,117138,1842,2,142,297,141,227,261,532,499,930,1082,1710,2230,2520,2854,2409,2587,2925,2225,1936,1853,2030,1619,1557,1532,1391,1112,961,858,861,700,631,496,414,405,376,291,279,213,184,160,163,164,148,181,150,232,356,519,824,1286,2162,3487,5643,7843,9356,12095,9471,5841,3186,2270,1359,913,668,529,484,452,642,631,483,452,469,461,447,440,496,408,416,379,279,232,227,174,169,185,184,140,81
Thiruvarur,10.7661,79.6344,41461,259,40760,442,0,3,-1,0,10,9,48,75,103,219,158,161,246,604,209,272,466,544,742,918,968,768,763,784,666,486,308,292,215,173,148,122,121,100,114,88,68,55,52,70,43,37,42,40,39,60,89,196,341,479,702,775,999,1394,2274,4016,4792,4083,2677,1440,739,455,289,176,213,175,304,326,258,233,228,261,278,279,397,403,314,186,184,162,108,102,64,49,55,43,13
Thoothukkudi,8.7642,78.1348,56304,138,55757,409,0,3,8,96,64,103,78,135,242,272,726,1186,1716,2156,1638,1280,563,715,579,479,554,490,414,392,409,314,307,281,188,92,115,105,102,99,70,74,74,42,41,41,14,18,29,18,15,15,30,64,98,197,971,1894,3172,4540,5287,7026,5377,4070,2323,1737,758,478,125,269,116,135,132,110,62,89,68,77,70,86,119,106,118,93,93,80,57,40,29,24,29,12,19
Tiruchirappalli,10.7905,78.7047,77534,437,76038,1059,0,11,5,1,11,21,42,47,272,294,415,732,970,1139,823,716,785,737,727,741,687,759,626,537,493,455,329,267,263,192,176,176,187,145,178,173,144,126,98,95,75,99,81,48,66,71,107,125,366,884,1413,2236,2705,4006,6004,9719,9912,7306,3915,2590,1708,1391,1102,728,515,444,533,486,441,341,427,375,337,416,429,377,346,327,321,247,242,263,184,126,140,103,57
Tirunelveli,8.72663,77.7409,49374,130,48812,432,0,5,44,140,76,51,29,142,137,190,530,819,991,1783,1069,1041,936,970,941,815,742,680,613,491,433,269,174,152,202,133,102,136,112,86,106,89,79,72,63,45,49,43,39,39,30,42,54,96,211,399,1052,2172,4208,4511,5166,4385,3621,2635,1690,960,217,72,120,137,153,199,142,169,120,98,86,75,81,119,149,146,109,106,87,78,74,65,59,49,24,33,21
Tirupathur,12.495,78.5678,29301,76,28600,625,0,4,6,2,2,4,7,4,54,83,167,153,224,371,337,427,436,412,356,439,536,531,482,488,420,342,283,198,176,145,81,91,51,29,33,52,47,35,17,22,22,21,13,10,10,13,24,59,84,138,285,647,953,1045,2600,3839,3684,2836,1880,1128,495,236,145,167,136,178,129,78,41,85,67,69,59,100,147,122,57,63,44,50,26,14,12,20,21,20,12
Tiruppur,11.1085,77.3411,95405,743,93683,979,0,2,0,0,0,0,0,6,8,66,71,116,219,227,232,320,395,563,681,1048,1478,1480,1349,1126,1191,1037,770,828,740,543,507,463,447,420,342,268,237,187,160,190,154,108,107,105,111,145,204,245,376,771,1272,1764,2788,3332,4575,8306,12332,10311,7202,5229,3160,2297,1980,1481,831,635,611,580,610,506,513,599,675,650,630,553,567,525,526,477,430,364,405,413,389,338,222
Tiruvannamalai,12.2253,79.0747,54968,179,54122,667,0,46,79,34,134,166,95,278,585,601,729,805,1074,1373,1048,1374,697,651,1194,1468,1360,883,904,700,575,394,239,345,328,222,167,147,129,129,108,75,75,50,43,31,41,26,37,23,37,26,30,45,95,266,559,1045,2025,1565,4040,3758,6062,3527,2748,1830,1287,1106,916,569,544,421,304,357,303,253,239,230,191,242,250,165,136,145,127,114,48,48,36,35,46,46,32
Vellore,12.9165,79.1325,49864,169,48564,1131,0,7,4,2,6,10,79,117,502,771,823,1101,1027,1205,1220,1018,1017,1235,1050,1017,928,853,924,929,863,612,428,439,397,319,275,250,267,191,185,126,149,150,101,74,84,67,65,52,60,75,95,134,206,380,712,1527,2382,3205,3954,3524,3272,2689,1728,1111,580,365,318,267,246,223,161,210,172,217,117,96,139,131,138,100,120,94,110,112,69,54,74,94,71,65,39
Viluppuram,11.9401,79.4861,45857,119,45382,356,0,160,92,17,19,14,43,106,190,291,384,556,687,981,722,590,742,1094,1229,1019,991,895,960,475,548,496,313,281,280,158,156,111,97,75,90,79,63,40,39,38,22,23,22,14,19,24,23,64,147,206,434,734,1644,2615,3234,3388,4166,4280,3044,1920,845,492,416,350,213,280,211,229,213,231,182,163,138,154,141,117,90,82,83,75,43,19,27,33,20,18,23
Virudunagar,9.568,77.9624,46294,59,45687,548,0,3,9,25,50,17,18,27,102,331,981,1154,2018,2735,1939,1408,942,490,689,606,313,287,270,256,326,222,155,118,112,90,116,101,125,106,88,83,84,48,52,21,26,36,22,21,22,22,48,45,94,136,399,820,1387,1892,3169,3598,6767,4115,2689,1522,754,471,370,224,146,122,99,72,39,51,36,55,58,74,94,98,56,39,39,34,34,27,17,13,6,8,7
